id,picture,heroid,name,mapid,level,hp,item1,num1,item2,num2,item3,num3,item4,num4,item5,num5,item6,num6
204,plogo1009,1009,黑暗先知,88887,204,1302500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
205,plogo1009,1009,黑暗先知,88887,205,1312500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
206,plogo1009,1009,黑暗先知,88887,206,1322500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
207,plogo1009,1009,黑暗先知,88887,207,1332500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
208,plogo1009,1009,黑暗先知,88887,208,1342500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
209,plogo1009,1009,黑暗先知,88887,209,1352500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
210,plogo1009,1009,黑暗先知,88887,210,1362500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
211,plogo1009,1009,黑暗先知,88887,211,1372500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
212,plogo1009,1009,黑暗先知,88887,212,1382500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
213,plogo1009,1009,黑暗先知,88887,213,1392500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
214,plogo1009,1009,黑暗先知,88887,214,1402500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
215,plogo1009,1009,黑暗先知,88887,215,1412500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
216,plogo1009,1009,黑暗先知,88887,216,1422500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
217,plogo1009,1009,黑暗先知,88887,217,1432500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
218,plogo1009,1009,黑暗先知,88887,218,1442500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
219,plogo1009,1009,黑暗先知,88887,219,1452500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
220,plogo1009,1009,黑暗先知,88887,220,1462500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
221,plogo1009,1009,黑暗先知,88887,221,1472500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
222,plogo1009,1009,黑暗先知,88887,222,1482500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
223,plogo1009,1009,黑暗先知,88887,223,1492500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
224,plogo1009,1009,黑暗先知,88887,224,1502500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
225,plogo1009,1009,黑暗先知,88887,225,1512500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
226,plogo1009,1009,黑暗先知,88887,226,1522500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
227,plogo1009,1009,黑暗先知,88887,227,1532500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
228,plogo1009,1009,黑暗先知,88887,228,1542500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
229,plogo1009,1009,黑暗先知,88887,229,1552500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
230,plogo1009,1009,黑暗先知,88887,230,1562500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
231,plogo1009,1009,黑暗先知,88887,231,1572500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
232,plogo1009,1009,黑暗先知,88887,232,1582500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
233,plogo1009,1009,黑暗先知,88887,233,1592500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
234,plogo1009,1009,黑暗先知,88887,234,1602500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
235,plogo1009,1009,黑暗先知,88887,235,1612500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
236,plogo1009,1009,黑暗先知,88887,236,1622500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
237,plogo1009,1009,黑暗先知,88887,237,1632500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
238,plogo1009,1009,黑暗先知,88887,238,1642500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
239,plogo1009,1009,黑暗先知,88887,239,1652500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
240,plogo1009,1009,黑暗先知,88887,240,1662500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
241,plogo1009,1009,黑暗先知,88887,241,1672500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
242,plogo1009,1009,黑暗先知,88887,242,1682500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
243,plogo1009,1009,黑暗先知,88887,243,1692500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
244,plogo1009,1009,黑暗先知,88887,244,1702500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
245,plogo1009,1009,黑暗先知,88887,245,1712500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
246,plogo1009,1009,黑暗先知,88887,246,1722500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
247,plogo1009,1009,黑暗先知,88887,247,1732500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
248,plogo1009,1009,黑暗先知,88887,248,1742500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
249,plogo1009,1009,黑暗先知,88887,249,1752500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
250,plogo1009,1009,黑暗先知,88887,250,1762500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
251,plogo1009,1009,黑暗先知,88887,251,1772500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
252,plogo1009,1009,黑暗先知,88887,252,1782500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
253,plogo1009,1009,黑暗先知,88887,253,1792500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
254,plogo1009,1009,黑暗先知,88887,254,1802500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
255,plogo1009,1009,黑暗先知,88887,255,1812500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
256,plogo1009,1009,黑暗先知,88887,256,1822500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
257,plogo1009,1009,黑暗先知,88887,257,1832500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
258,plogo1009,1009,黑暗先知,88887,258,1842500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
259,plogo1009,1009,黑暗先知,88887,259,1852500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
260,plogo1009,1009,黑暗先知,88887,260,1862500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
261,plogo1009,1009,黑暗先知,88887,261,1872500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
262,plogo1009,1009,黑暗先知,88887,262,1882500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
263,plogo1009,1009,黑暗先知,88887,263,1892500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
264,plogo1009,1009,黑暗先知,88887,264,1902500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
265,plogo1009,1009,黑暗先知,88887,265,1912500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
266,plogo1009,1009,黑暗先知,88887,266,1922500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
267,plogo1009,1009,黑暗先知,88887,267,1932500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
268,plogo1009,1009,黑暗先知,88887,268,1942500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
269,plogo1009,1009,黑暗先知,88887,269,1952500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
270,plogo1009,1009,黑暗先知,88887,270,1962500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
271,plogo1009,1009,黑暗先知,88887,271,1972500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
272,plogo1009,1009,黑暗先知,88887,272,1982500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
273,plogo1009,1009,黑暗先知,88887,273,1992500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
274,plogo1009,1009,黑暗先知,88887,274,2002500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
275,plogo1009,1009,黑暗先知,88887,275,2012500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
276,plogo1009,1009,黑暗先知,88887,276,2022500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
277,plogo1009,1009,黑暗先知,88887,277,2032500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
278,plogo1009,1009,黑暗先知,88887,278,2042500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
279,plogo1009,1009,黑暗先知,88887,279,2052500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
280,plogo1009,1009,黑暗先知,88887,280,2062500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
281,plogo1009,1009,黑暗先知,88887,281,2072500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
282,plogo1009,1009,黑暗先知,88887,282,2082500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
283,plogo1009,1009,黑暗先知,88887,283,2092500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
284,plogo1009,1009,黑暗先知,88887,284,2102500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
285,plogo1009,1009,黑暗先知,88887,285,2112500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
286,plogo1009,1009,黑暗先知,88887,286,2122500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
287,plogo1009,1009,黑暗先知,88887,287,2132500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
288,plogo1009,1009,黑暗先知,88887,288,2142500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
289,plogo1009,1009,黑暗先知,88887,289,2152500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
290,plogo1009,1009,黑暗先知,88887,290,2162500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
291,plogo1009,1009,黑暗先知,88887,291,2172500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
292,plogo1009,1009,黑暗先知,88887,292,2182500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
293,plogo1009,1009,黑暗先知,88887,293,2192500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
294,plogo1009,1009,黑暗先知,88887,294,2202500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
295,plogo1009,1009,黑暗先知,88887,295,2212500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
296,plogo1009,1009,黑暗先知,88887,296,2222500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
297,plogo1009,1009,黑暗先知,88887,297,2232500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
298,plogo1009,1009,黑暗先知,88887,298,2242500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
299,plogo1009,1009,黑暗先知,88887,299,2252500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
300,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
301,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
302,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
303,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
304,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
305,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
306,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
307,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
308,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
309,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
310,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
311,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
312,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
313,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
314,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
315,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
316,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
317,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
318,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
319,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
320,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
321,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
322,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
323,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
324,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
325,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
326,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
327,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
328,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
329,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
330,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
331,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
332,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
333,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
334,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
335,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
336,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
337,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
338,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
339,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
340,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
341,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
342,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
343,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
344,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
345,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
346,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
347,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
348,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
349,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
350,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
351,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
352,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
353,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
354,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
355,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
356,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
357,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
358,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
359,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
360,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
361,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
362,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
363,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
364,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
365,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
366,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
367,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
368,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
369,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
370,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
371,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
372,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
373,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
374,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
375,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
376,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
377,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
378,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
379,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
380,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
381,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
382,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
383,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
384,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
385,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
386,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
387,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
388,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
389,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
390,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
391,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
392,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
393,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
394,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
395,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
396,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
397,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
398,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
399,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
400,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
401,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
402,plogo1009,1009,黑暗先知,88887,300,2262500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
